id,name,value
1,name_1,value_4341
2,name_2,value_946
3,name_3,value_4980
4,name_4,value_154
5,name_5,value_1431
6,name_6,value_305
7,name_7,value_2105
8,name_8,value_987
9,name_9,value_1228
10,name_10,value_2510
11,name_11,value_695
12,name_12,value_4281
13,name_13,value_26
14,name_14,value_1872
15,name_15,value_4240
16,name_16,value_4688
17,name_17,value_4710
18,name_18,value_2289
19,name_19,value_1161
20,name_20,value_1119
21,name_21,value_2250
22,name_22,value_3126
23,name_23,value_2499
24,name_24,value_4490
25,name_25,value_3833
26,name_26,value_4869
27,name_27,value_4846
28,name_28,value_4664
29,name_29,value_4663
30,name_30,value_258
31,name_31,value_3240
32,name_32,value_3523
33,name_33,value_1033
34,name_34,value_4842
35,name_35,value_207
36,name_36,value_4654
37,name_37,value_4242
38,name_38,value_1323
39,name_39,value_1851
40,name_40,value_4795
41,name_41,value_347
42,name_42,value_615
43,name_43,value_1285
44,name_44,value_3089
45,name_45,value_3012
46,name_46,value_1600
47,name_47,value_3477
48,name_48,value_4900
49,name_49,value_1452
50,name_50,value_4427
51,name_51,value_1140
52,name_52,value_1720
53,name_53,value_1064
54,name_54,value_3270
55,name_55,value_1040
56,name_56,value_2230
57,name_57,value_1321
58,name_58,value_1089
59,name_59,value_4668
60,name_60,value_270
61,name_61,value_4375
62,name_62,value_1234
63,name_63,value_1889
64,name_64,value_3278
65,name_65,value_4103
66,name_66,value_4131
67,name_67,value_2538
68,name_68,value_2935
69,name_69,value_4973
70,name_70,value_1163
71,name_71,value_4899
72,name_72,value_4272
73,name_73,value_857
74,name_74,value_3456
75,name_75,value_3663
76,name_76,value_2385
77,name_77,value_3391
78,name_78,value_730
79,name_79,value_2794
80,name_80,value_1633
81,name_81,value_2962
82,name_82,value_3959
83,name_83,value_3318
84,name_84,value_4096
85,name_85,value_4008
86,name_86,value_4412
87,name_87,value_1155
88,name_88,value_3873
89,name_89,value_2135
90,name_90,value_1396
91,name_91,value_2005
92,name_92,value_2580
93,name_93,value_1744
94,name_94,value_4423
95,name_95,value_1282
96,name_96,value_3244
97,name_97,value_1063
98,name_98,value_3871
99,name_99,value_432
100,name_100,value_3719
101,name_101,value_1957
102,name_102,value_1277
103,name_103,value_30
104,name_104,value_899
105,name_105,value_2707
106,name_106,value_2200
107,name_107,value_3750
108,name_108,value_304
109,name_109,value_2549
110,name_110,value_2236
111,name_111,value_2073
112,name_112,value_2172
113,name_113,value_4424
114,name_114,value_3680
115,name_115,value_2624
116,name_116,value_1398
117,name_117,value_1596
118,name_118,value_2364
119,name_119,value_1528
120,name_120,value_1393
121,name_121,value_4235
122,name_122,value_1695
123,name_123,value_2744
124,name_124,value_1250
125,name_125,value_1615
126,name_126,value_3317
127,name_127,value_2479
128,name_128,value_1023
129,name_129,value_3029
130,name_130,value_4548
131,name_131,value_1378
